dealership_id,customer_number,total_sales
A00017,25581,65294.43
A00017,25591,33015.25
C02522,26075,44460.82
A00017,26400,42648.51
C02522,27174,57284.22
C02522,27184,36988.49
A00017,27626,60412.52
A00017,33548,46908.42
C01069,36054,9008.83
A00017,37164,4036.0
A00017,37924,22695.83
C00634,38621,50286.30
C00634,39500,14629.41
C00634,39682,16410.63
C01069,39731,29208.99
C01069,39774,38186.64
A00017,42748,30597.36
C00985,43336,15095.38
C00634,43590,7755.48
A00017,43830,45134.6
C00634,43873,40471.6
A00017,44594,1610.83
A00017,45041,57302.96
A00017,45172,36913.75
A04001,45768,31810.23
A00017,46445,53627.75
A00017,46617,53410.14
C00985,46902,34276.58
A00017,46966,1203.92
A00007,47290,13408.81
C00634,47425,19456.42
A00017,47432,49549.14
A00017,47435,51665.28
A00017,47514,35883.54
A00017,47810,22036.37
A00017,47813,11222.86
A00017,48149,25208.69
A00017,49293,31443.45
A00017,50740,46306.64
A00017,50749,25688.71
A00017,50845,57536.36
A00017,51381,24580.74
A00007,51435,27509.63
A00017,51840,62012.32
A00017,52115,6481.86
C00634,53061,193.95
A00007,53241,3074.1
C00663,53808,10523.63
C00985,53888,22730.95
A00007,54043,1351.97
A00017,54764,21019.68
A00017,55219,54612.20
C00634,55823,33428.60
C00634,56066,4675.82
A00007,56297,44621.50
C00634,56603,18504.54
A00007,56636,32073.71
A00017,57073,62713.91
A00017,57092,25920.26
C00634,57355,13891.93
C00985,57749,34990.69
A00007,59253,21733.90
C01069,59816,3194.80
A00017,59831,49551.9
A00017,59835,59149.80
A00007,60301,46219.94
A00017,62695,40464.25
A00007,62816,66522.52
A00007,62838,3740.37
C00504,63650,43297.25
A04001,64094,9226.66
A04001,64108,20572.66
A00017,64812,49081.89
C00634,65346,6336.26
A00017,69079,20083.63
A00017,69573,7569.68
A00007,71176,47080.21
C00504,71491,46489.46
A00017,72183,14337.89
A00017,74133,47049.78
C00663,75016,26478.60
C00663,75794,4478.51
C00663,76675,49135.52
A00017,76833,36493.67
A00007,77201,37107.14
C01069,77212,34157.38
C00663,77558,48521.27
C00663,77850,10876.80
A00017,80000,31071.30
C01069,80307,66461.51
C00985,80637,337.44
A00017,81052,21497.93
A00007,81473,10096.99
A00017,82355,49146.1
C01069,83463,6620.74
C00985,83945,6539.14
C00634,83985,49985.42
C00634,84735,35252.82
A00007,85102,47570.50
C02522,85592,61399.38
A00007,85708,51985.29
A00152,85863,50299.96
A00152,85886,6987.49
A00152,85903,7792.72
A00152,85915,37019.84
A00152,85927,44629.54
A00152,85944,33272.18
A00152,85964,54743.78
C00985,86117,3262.73
A00152,86185,18669.94
A00152,86299,20709.32
C01069,86397,46799.4
A00152,86510,59176.57
A00152,86521,23698.34
A00152,86541,36491.63
A00152,86553,64309.76
A00152,86560,32956.51
A00152,86579,42000.23
A00152,86591,20290.61
A00152,86701,9647.2
A00152,86708,35809.40
A00152,86861,20448.20
A00152,86878,58848.90
A00152,86884,62805.3
A00152,87057,40351.27
A00152,87122,29364.12
A04001,87352,10272.74
A00152,87897,53591.52
A00152,87938,6858.37
A00152,88079,12474.42
C00985,88132,23869.75
A00152,89904,29664.98
C00985,90054,50232.75
C00504,90062,13975.49
C01069,90595,24010.65
C00663,91015,58465.73
A00007,92176,30757.97
C00985,92372,64616.38
A04001,92683,56129.53
A00007,94840,49458.70
C02522,94847,63888.55
C01052,95322,4616.64
C01052,95489,22283.69
C01052,95567,55902.4
C01052,95606,26458.78
C02522,95979,21624.21
A00007,96204,21580.48
C00866,96257,34496.94
C01052,96455,47475.54
C01052,96489,56779.8
C01052,96723,44458.7
C01052,97610,18048.50
C01052,97633,51319.63
C01052,97810,15954.7
C01052,98061,26421.97
C01052,98692,19951.77
A00152,99482,46334.97
C00866,100356,13383.98
C00866,100463,31055.91
A00017,100639,9511.51
A00017,100708,4850.61
C00634,101285,44291.99
C00634,102298,44082.83
C01046,102403,12698.83
C01013,102425,5092.87
C01013,102475,58452.86
C00364,102499,54733.85
C01013,102631,43524.13
C01013,102642,36176.88
C01013,102655,39440.66
C00364,102698,32054.50
C01013,102701,19391.38
A00017,102785,49149.43
C01013,102792,19861.4
C00364,102857,9274.51
C01013,102859,7720.75
C00364,102884,52481.48
C00364,102887,1664.74
C00364,102895,26035.25
C00364,102896,25398.68
C01013,102921,40883.24
C01013,102932,53471.81
C01013,102944,37129.19
A00017,103186,63191.59
C01069,105311,43846.34
A00017,106856,54011.57
C00634,110359,59106.18
A00007,110401,5247.78
C01069,110586,60942.89
C00663,113003,63709.75
C00985,114976,61237.4
C00634,115301,21336.20
A00017,115966,28866.18
C00634,116356,55817.66
C00634,116615,3619.24
C00985,117260,21080.78
C00634,120332,14844.82
C00985,120460,18088.82
C00985,120739,38639.44
C02522,121713,55844.12
C00634,123161,57189.87
C00634,123553,9324.40
C01069,124500,25958.25
A00075,124890,9529.82
A00028,127192,21575.41
C00634,127305,39814.57
C00634,127774,23935.34
C00634,129058,39109.32
A00152,129401,33710.93
C01069,129676,60968.91
C00634,133952,50027.56
C02522,137115,23951.65
A00152,137851,44877.5
C00634,139887,28763.83
A04001,140725,9161.45
C02522,141252,64459.74
C02522,143942,58674.47
A00013,144059,49654.19
C00866,145655,20780.17
C00866,145715,51458.1
C00634,146110,52051.73
A00013,147233,44305.37
C00866,147329,32727.9
C01069,148128,31015.73
A00007,148388,16886.16
C00634,149159,25041.71
A00017,150174,52807.44
C00985,152439,33898.35
C00634,155124,58684.91
A00007,156165,57097.40
C00866,156243,1332.17
A00007,157706,4998.33
A00007,158337,14109.37
C00866,158742,23821.22
C00634,158845,37654.71
C00634,159932,4.63
A00007,160058,32977.91
C02522,161839,29912.10
C00985,162065,64147.55
C00985,163596,25638.81
A04001,164141,65473.73
A00152,164175,43332.98
A00013,164487,59977.2
A00007,164767,52521.55
A00007,166248,8854.38
A04001,169276,23102.78
A00152,169849,48352.43
A00152,171443,31479.96
A00152,171481,1039.63
A00017,172200,303.40
C00985,173233,16429.0
A00017,173682,62596.63
A00017,174818,37274.84
A04001,175235,26995.46
C02522,177000,22006.51
C00504,177215,36997.9
A04001,178710,34126.5
A00152,181441,7454.77
A00017,182189,6408.22
A00007,183603,36714.7
A00013,184539,60180.71
A00017,184627,27224.97
C00663,188396,48856.61
A00013,189690,2794.8
A04001,190065,53901.70
A00007,190486,1068.46
A00013,191776,26209.54
C00504,194774,54439.54
A00152,195508,47527.67
C02522,195872,42731.19
C02522,196721,20190.19
A04001,198763,9899.68
A04001,202690,59907.77
A00013,204997,3570.27
A00017,206764,59810.60
C00985,206831,55419.54
A04001,208184,63822.3
A04001,211688,51493.66
C00985,211905,13397.1
A00013,212788,39148.31
A00017,213303,34422.96
A00007,214368,12976.60
A04001,217042,62642.46
A00007,218030,56316.90
A00007,223013,4803.20
A04001,226351,27894.79
C00985,226646,21579.66
C00985,227825,54514.2
C00985,228461,33688.10
A00013,229691,17008.64
C00663,233892,48034.62
A00007,234566,3400.5
C00504,235681,289.21
C00985,239181,574.38
A00013,239457,20434.32
C00985,239749,16436.6
C00985,241575,48454.56
C00985,245357,51953.41
A00007,245907,43246.78
A00007,246941,53444.10
C00985,247406,58417.8
C00985,253662,66405.54
A00007,254274,20585.23
A00007,258421,40678.15
A00007,260477,38261.20
C00985,262765,1597.63
C00985,263493,65996.76
C00985,264439,39199.59
C00985,264631,33801.52
A00013,265318,46347.16
A00007,267256,42791.19
C00663,267339,61029.26
A00007,272699,38530.9
C00985,276734,64640.95
A00007,277279,15868.67
A00013,284517,36507.89
A00007,295678,37836.27
A00007,298204,49138.1
A00007,298559,24265.87
A00007,298817,11497.98
C00663,308298,2015.70
C00866,363043,52952.89
C00504,387384,399.15
C00504,390071,23151.16
A00152,400100,60546.16
A00152,400101,48354.25
A00152,400109,20787.30
A00152,400160,53229.88
A00152,400181,38235.38
A00152,400196,513.87
A00152,400199,40312.6
A00152,400240,27007.15
A00152,400353,2066.36
A00152,400397,30336.71
A00152,400575,19179.89
A00152,400695,59772.97
A00152,400710,64841.88
A00152,400718,41224.10
A00152,400783,27324.27
A00152,400824,28235.25
A00152,400932,34640.46
A00152,400939,56837.87
A00152,401081,58057.30
A00152,401113,27951.31
A00152,401126,22657.12
A00152,401462,32401.54
A00152,401615,65298.11
A00152,401684,57387.43
A00152,401696,23262.85
A00152,401711,3364.9
A00152,401725,36676.62
A00152,401749,17159.43
A00152,401751,31270.2
A00152,401779,3480.76
A00152,401792,53868.82
A00152,401795,5694.81
C00504,413502,49534.7
C00504,416844,29426.37
C00504,432357,40014.67
C00866,436915,5676.87
C00866,442137,23365.96
C00866,445831,62444.12
C00866,446445,52463.97
C01030,535521,50655.51
C01030,551462,10394.23
C01030,554130,50996.84
C00364,1041216,65438.1
C00364,1043797,42646.14
C01046,1049676,27812.1
C01046,1087500,13228.74
C01046,1118904,39867.25
C01046,1120970,29543.17
C01046,1122882,66149.99
C01046,1133281,15792.4
C00364,1159226,29664.99
C00985,1241872,1144.24
C00985,1254131,2109.32
C00985,1319710,37495.32
C00985,1346339,39072.1
C00985,1364869,42578.52
C00985,1367189,11847.50
C00985,1393383,22878.49
C00985,1433750,41098.26
C00985,1437805,27819.97
C01046,1553284,66587.82
C01046,1600552,59233.95
C01046,1641620,21917.4
C00364,1665005,38090.81
C00364,1666828,17332.3
C00364,1669965,29270.0
C01046,1779974,62159.50
C01046,1791791,40174.23
C01046,1990396,10389.92
C00364,2092178,44841.52
C00364,2093003,4260.78
C00364,2093259,11831.93
C00364,2118604,12807.63
C00364,2137945,41092.23
C00364,2148087,39325.89
C00985,2199028,35418.37
C00985,2213489,25209.97
C00985,2217023,45847.20
C00985,2217673,1189.86
C00985,2219611,3851.50
C00985,2224667,32269.98
C00364,2226838,7829.14
C00364,2226955,50543.20
C00364,2227564,30230.44
C00364,2227870,6936.11
C00364,2227905,42062.17
C00364,2229447,229.56
C00364,2235332,54258.6
C00364,2238030,52160.53
C00364,2238062,35256.78
A00091,2238965,56392.3
C00364,2242435,1888.33
C00364,2242441,48664.59
A00075,2244320,52802.83
C00364,2246960,51034.0
C00985,2277256,53699.52
C00364,2277738,55124.5
C00364,2278247,40535.13
C00364,2278765,36681.91
C00985,2279118,62675.50
A00028,2333663,51832.25
A00075,2454949,42693.78
A00091,2494035,16756.45
A00028,2528485,26961.66
A00028,2531528,101.61
A00028,2539383,23616.45
A00028,2568371,56652.87
A00075,2815933,55589.93
A00075,2831533,65324.32
A00075,2832008,32307.9
A00075,2834442,7082.44
A00075,2841200,62229.30
A00075,2849699,27196.91
A00075,2869998,53243.89
C00364,3119687,39738.65
C00364,3121378,18634.52
C00364,3121709,7256.56
C00364,3121719,40583.67
C00364,3121990,26316.49
C00364,3122071,9606.74
C00364,3122116,63537.21
C00364,3123268,53638.49
C00364,3123867,62307.68
C00364,3124209,29498.18
C00364,3124476,36297.11
C00364,3124790,38019.69
C00364,3124864,13991.9
C00364,3124917,27815.70
C00364,3125262,23838.85
C00364,3125298,16838.45
C00364,3125376,27175.72
C00364,3125639,14861.84
C00364,3125772,36814.61
C00364,3125774,10204.26
C00364,3126005,11605.95
C00364,3126030,28597.92
C00364,3128902,35545.45
C00364,3128918,56840.83
C00364,3129011,25089.1
C00364,3129025,16044.69
C00364,3129365,62377.33
C00364,3130253,29775.40
C01013,3150513,902.28
A00075,3210032,8589.79
C01030,3221088,65995.47
C00364,3312391,4654.40
A00028,3354711,18509.49
A00075,3385797,65831.3
A00028,3423179,19407.75
A00091,3426550,49383.6
A00028,3455211,27187.16
C00364,3466068,53852.8
C00364,3468440,45132.86
A00091,3479970,64523.37
C00364,3563268,10235.71
A00075,3569393,33513.71
C00364,3589647,13034.38
C01013,3624479,2251.53
A00091,3665631,37597.32
C01030,3843747,56340.76
C00364,3853071,6814.93
A00028,3871080,45561.62
A00028,3876794,30335.30
C00364,3920509,27761.66
A00075,3957800,24129.47
A00028,3981096,51639.88
C02494,4002359,2601.32
C01013,4006050,33274.10
C01013,4056784,27673.26
C01013,4100757,48247.79
C01013,4106646,28588.41
C01013,4108291,3314.21
C01013,4111582,66572.66
C01013,4114138,42231.70
C01013,4117156,45521.35
C01013,4117441,28572.16
C01013,4118987,20118.54
C01013,4119117,24966.46
C01013,4121147,63637.61
C01013,4124139,38608.96
C01013,4124798,55590.38
C01013,4124903,49855.29
C01013,4127736,39551.45
C01013,4130427,23550.78
C01013,4131996,59927.20
C01013,4134658,49004.97
C01013,4137079,59047.75
C01013,4139243,50994.41
C01013,4143758,30651.23
C01013,4144636,54264.35
C01013,4144911,34967.87
C01013,4145419,56600.30
C01013,4147309,12081.83
C01013,4148200,10043.80
C01013,4148571,27565.89
C01013,4148906,37688.41
C01013,4149349,23604.95
C01013,4153303,9133.8
C01013,4154425,45096.47
C01013,4155380,59811.96
C01013,4155902,65409.83
C01013,4159034,34715.28
C01013,4160045,3481.13
C01013,4162577,27698.73
C01013,4162583,9203.95
C01013,4163170,21080.66
C01013,4164233,24185.34
C01013,4164874,44555.15
C01013,4165166,22910.46
C01013,4165768,61516.22
C01013,4166039,10348.46
C01013,4166062,54069.41
C01013,4166469,7700.77
C01013,4167508,62366.87
C00364,4169583,1451.8
C01013,4172273,30461.16
C01013,4172280,37901.16
C00364,4172462,45863.23
C00364,4172676,3753.36
C01013,4172791,25728.73
C01013,4173855,64544.35
A00091,4173894,55140.69
C00364,4174066,37033.2
C01013,4174397,44200.12
C01013,4174450,19071.18
C01013,4174540,35828.48
C01013,4174558,56121.26
C01013,4174614,32962.24
C01013,4174696,16639.62
C01013,4174859,43337.28
C01013,4175030,39853.85
C01013,4175038,50144.16
C00364,4175170,60513.62
C01013,4175434,53945.98
C01013,4175655,13848.15
C01013,4175702,42372.3
C01013,4175849,27739.19
C01013,4176159,15679.66
C01013,4177249,66064.14
C01013,4180347,49165.37
C01013,4180810,43977.69
C01013,4181195,6911.78
C00364,4214771,21885.77
C01013,4227000,56740.52
C01030,4233038,20033.90
C00364,4247307,11392.51
C00364,4250290,42975.17
C00364,4267383,28399.64
C01013,4288439,63444.95
C00364,4303790,49011.72
C02494,4334465,17592.3
C00364,4366935,10328.24
A00091,4424566,36030.56
A00091,4482203,58615.29
C00364,4484409,31723.22
C00364,4505986,60259.92
A00091,4507195,38351.52
C00364,4527596,5829.65
C00364,4549443,9255.55
C00364,4550891,10486.39
C00364,4551968,20729.6
C00364,4574391,64344.85
A00028,4577777,14621.72
C01013,4580501,49489.0
C00364,4623681,39395.10
C01013,4642320,15070.38
C01013,4642346,24897.14
A00075,4655973,21535.37
A00028,4661186,2322.86
A00091,4672533,11965.49
A00075,4684229,42906.12
C01013,4688385,22186.12
C01013,4691965,55929.49
C01013,4691967,379.73
C01013,4691970,28453.16
C01013,4691972,33847.73
C01013,4691975,44155.91
C01013,4691976,27403.90
C00364,4700703,36065.31
C01013,4705598,54324.55
C01013,4713378,53069.13
C00364,4729020,20914.89
C01013,4731492,5141.24
C01013,4746767,56347.36
C01013,4750981,5633.52
C01013,4753464,61344.49
C00364,4801684,63919.80
C00364,4804428,53463.42
C01013,4818674,12936.2
C00364,4833870,36785.56
C01013,4874013,3906.91
C01013,4877434,9480.36
C00364,4889836,21012.48
C01013,4891145,18463.81
C00364,4905282,1064.56
C00364,4919364,43222.39
C01013,4967222,58774.27
C01013,5026728,49327.34
C01013,5028039,4948.85
C01013,5042967,50336.89
C01013,5042969,54702.17
C00364,5043428,47316.24
C00364,5054555,33964.66
C02494,5055915,10782.69
C01013,5078162,21322.44
C01013,5099045,50005.59
C00364,5100859,25125.20
C01013,5126989,17690.86
C01013,5127586,25500.83
C01013,5136735,43332.56
C01046,5163392,52924.60
C01013,5171951,29454.71
C01013,5175396,41220.75
C01013,5179806,42521.23
C00364,5202497,16592.83
C00364,5202576,37243.63
A00091,5281457,3120.62
C01046,5284004,40611.42
C00364,5288206,41899.67
C01046,5317584,27538.61
C00364,5320349,48337.60
C00364,5323461,29989.81
A00091,5329413,43321.36
A00091,5329898,32403.30
A00028,5363486,31096.20
C01046,5369006,80.7
C00364,5381625,10555.5
A00028,5388400,43718.78
C01030,5400191,56666.79
C01046,5406885,42502.25
C00364,5418421,47176.13
C02494,5442915,42439.56
C00364,5443173,45937.0
C00364,5517192,48078.14
C00364,5571984,2986.15
C01046,5602812,16593.60
C01046,5602814,59184.10
A00075,5611111,46502.77
C01046,5614158,1715.30
C00364,5618030,38215.29
C01046,5618644,51285.5
C01046,5623862,21021.66
C00364,5644689,50791.65
C01046,5649031,57950.60
C01046,5649039,51402.93
C01046,5649040,59212.62
C01030,5649518,63160.28
A00091,5662121,35488.26
A00075,5679043,18386.12
A00075,5698869,60767.61
C00364,5705099,40842.14
C00364,5717161,54601.8
C00364,5744370,60562.95
C02494,5757600,11580.28
C00364,5770457,41692.89
C00364,5796187,8683.99
C01046,5822633,45308.65
C02494,5838758,15977.70
C00364,5842888,11336.4
A00091,5848396,64015.89
C00364,5904277,52468.6
A00091,5935010,31383.77
A00075,5958959,33254.55
A00075,6257400,7986.54
A00091,6302210,46443.19
A00091,6324001,5582.52
A00091,6327444,1711.57
A00091,6539577,40062.19
A00091,6633202,53688.45
A00028,6722330,65911.93
A00028,6724690,15556.72
A00028,6725525,43892.69
A00028,6759955,21783.21
C01030,7220931,8648.83
A00028,7230986,60204.56
A00028,7231000,24437.80
C02494,7292867,21861.91
C01030,7296331,5504.21
A00091,7328702,36370.22
A00091,7337134,56850.1
A00091,7338555,44592.79
A00028,7371200,8016.99
A00075,7452141,13273.26
A00028,7452300,5117.37
A00091,7478420,44857.48
A00075,7504550,12538.26
A00028,7528220,55260.86
A00091,7532457,4965.46
A00091,7542300,62672.94
A00028,7555957,47600.4
C01030,7635200,10729.27
A00091,7655773,1786.57
A00075,7740446,17224.21
A00091,7747376,16365.73
A00028,7824217,52960.44
C02494,7841321,533.59
A00091,7851800,32584.60
A00091,7892366,25218.4
C02494,7920300,18391.2
A00028,8202977,6233.17
A00028,8222208,14655.82
A00028,8228810,45746.42
A00091,8278777,33924.98
A00091,8287656,23260.63
A00075,8467180,57848.4
A00028,8596440,49850.84
A00028,8906789,28301.55
A00075,8938543,10536.90
A00075,9210146,27024.94
A00075,9273201,66561.41
A00091,9295391,31633.79
A00091,9317575,24413.30
A00075,9414136,53269.4
A00028,9654355,26515.8
A00028,9674151,50044.9
A00075,9881101,678.14
C02494,9881515,5161.2
C02494,9918888,2513.43
A00091,9929330,17358.90
A00028,9952479,21059.99
C00985,15065900,19234.15
C00985,15106107,184.59
C00985,15168834,30041.23
C00985,15177631,48280.79
C00985,15181603,25081.70
C00985,15195254,34920.76
C00985,15203255,31600.50
C00985,15220141,52228.4
C00985,15228633,12624.94
C00985,15229530,23489.14
C00985,15231186,44658.83
C00985,15232831,45886.0
C00985,15235713,45935.13
C00985,15239660,55159.75
C00985,15256205,30117.17
C00985,15258418,20407.36
C00985,15260299,32940.29
C00985,15260450,23422.36
C00985,15261640,36034.30
C00985,15263974,43338.6
C00985,15264567,49474.8
C00985,15268033,6115.48
C00985,15268396,65158.65
C00985,15274242,33309.1
C00985,16084253,4345.81
C00985,16107396,46464.84
C00985,16266493,31909.43
C00985,22277745,62572.79
C00985,72279023,43202.76
C02494,3473268600,7146.33
A00152,2602C,12520.40
A00152,3131C,25310.8
A00152,401327A,52671.1
A00152,401327C,48555.22
A00152,401551KEN,63208.0
A00152,401551WEN,60834.47
A00152,401690D,23026.17
A00091,5433368TO,55865.96
A00091,7868226TO,1643.28
A00152,86507HOL,43022.80
A00152,86507VAN,1445.73
A00152,8807C,55737.25
A00152,9500C,62455.5
C00510,APB,5953.28
C00510,C0103,42370.75
C00510,C0129,2696.79
C00364,P103,63248.54
C01013,P990,17768.85
C01046,P990,64542.15
C00891,W146,27099.54
C00891,Z101095,3835.25
C00891,Z2089100,45493.74
C00891,Z2143414,45623.92
C00891,Z2263291,12158.90
C00891,Z2270100,60050.68
C00891,Z2281200,64007.20
C00891,Z2326140,6054.43
C00891,Z23708331,60845.43
C00891,Z2422111,4998.9
C00891,Z2488585,18352.68
C00891,Z24917771,10087.99
C00891,Z2533600,66611.82
C00891,Z25355551,14130.50
C00891,Z2544540,6567.74
C00891,Z25482821,8397.63
C00891,Z2585297,54417.30
C00891,Z2663100,29873.56
C00891,Z2698028,23211.79
C00891,Z2731300,22895.22
C00891,Z2734000,50777.51
C00891,Z27386551,39140.73
C00891,Z2761111,47657.52
C00891,Z2808553,33395.16
C00891,Z2823591,16016.59
C00891,Z2830977,58187.46
C00891,Z2885750,12779.72
C00891,Z2966331,22265.63
C00891,Z2977933,2329.12
C00891,Z2983400,1570.50
C00891,Z2987700,64646.62
C00891,Z30176,25304.20
C00891,Z3172916,66000.86
C00891,Z3204000,24330.68
C00891,Z3222438,35423.31
C00891,Z3240326,47242.37
C00891,Z3269017,59661.42
C00891,Z3313805,60952.0
C00891,Z3315100,35960.16
C00891,Z3387282,16571.70
C00891,Z3391706,34349.98
C00891,Z3423332,35160.87
C00891,Z3432575,31968.88
C00891,Z3441261,17118.61
C00891,Z3458080,24217.72
C00891,Z3461749,3835.23
C00891,Z3475382,22921.86
C00891,Z3480202,51339.80
C00891,Z3490415,61832.83
C00891,Z3495533,16698.7
C00891,Z3511536,56350.60
C00891,Z3518975,16691.85
C00891,Z35263741,56472.7
C00891,Z3551016,47388.83
C00891,Z3581248,12027.83
C00891,Z3610008,47157.98
C00891,Z3610084,41794.94
C00891,Z3626000,42558.58
C00891,Z3672081,10764.0
C00891,Z3672680,51535.41
